Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute
  0%|          | 0/6891 [00:00<?, ?it/s]
 54%|█████▎    | 3698/6891 [29:35<28:52,  1.84it/s]
 54%|█████▎    | 3699/6891 [29:35<29:38,  1.80it/s]
 54%|█████▎    | 3701/6891 [29:36<27:08,  1.96it/s]
 54%|█████▎    | 3702/6891 [29:37<28:55,  1.84it/s]
 54%|█████▎    | 3703/6891 [29:37<29:31,  1.80it/s]
 54%|█████▍    | 3704/6891 [29:38<30:11,  1.76it/s]
 54%|█████▍    | 3706/6891 [29:38<25:57,  2.04it/s]
 54%|█████▍    | 3707/6891 [29:39<27:47,  1.91it/s]
 54%|█████▍    | 3708/6891 [29:40<28:49,  1.84it/s]
 54%|█████▍    | 3710/6891 [29:40<25:11,  2.10it/s]
 54%|█████▍    | 3711/6891 [29:41<26:44,  1.98it/s]
 54%|█████▍    | 3712/6891 [29:42<31:45,  1.67it/s]
 54%|█████▍    | 3713/6891 [29:42<31:15,  1.69it/s]
 54%|█████▍    | 3715/6891 [29:43<26:36,  1.99it/s]
 54%|█████▍    | 3716/6891 [29:43<27:57,  1.89it/s]
 54%|█████▍    | 3717/6891 [29:44<29:09,  1.81it/s]
 54%|█████▍    | 3718/6891 [29:45<29:47,  1.78it/s]
 54%|█████▍    | 3720/6891 [29:45<25:48,  2.05it/s]
 54%|█████▍    | 3721/6891 [29:46<27:27,  1.92it/s]
 54%|█████▍    | 3722/6891 [29:47<32:36,  1.62it/s]
 54%|█████▍    | 3724/6891 [29:47<27:52,  1.89it/s]
 54%|█████▍    | 3725/6891 [29:48<28:32,  1.85it/s]
 54%|█████▍    | 3726/6891 [29:48<29:14,  1.80it/s]
 54%|█████▍    | 3727/6891 [29:49<29:41,  1.78it/s]
 54%|█████▍    | 3729/6891 [29:50<25:22,  2.08it/s]
 54%|█████▍    | 3730/6891 [29:50<26:47,  1.97it/s]
 54%|█████▍    | 3731/6891 [29:51<27:55,  1.89it/s]
 54%|█████▍    | 3732/6891 [29:51<25:26,  2.07it/s]
 54%|█████▍    | 3733/6891 [29:52<27:33,  1.91it/s]
 54%|█████▍    | 3734/6891 [29:52<28:41,  1.83it/s]
 54%|█████▍    | 3735/6891 [29:53<29:07,  1.81it/s]
 54%|█████▍    | 3736/6891 [29:53<29:30,  1.78it/s]
 54%|█████▍    | 3738/6891 [29:54<25:29,  2.06it/s]
 54%|█████▍    | 3739/6891 [29:55<27:02,  1.94it/s]
 54%|█████▍    | 3740/6891 [29:55<28:09,  1.87it/s]
 54%|█████▍    | 3742/6891 [29:56<24:30,  2.14it/s]
 54%|█████▍    | 3743/6891 [29:57<29:48,  1.76it/s]
 54%|█████▍    | 3744/6891 [29:57<30:05,  1.74it/s]
 54%|█████▍    | 3746/6891 [29:58<26:08,  2.01it/s]
 54%|█████▍    | 3747/6891 [29:58<27:37,  1.90it/s]
 54%|█████▍    | 3748/6891 [29:59<28:22,  1.85it/s]
 54%|█████▍    | 3749/6891 [30:00<29:21,  1.78it/s]
 54%|█████▍    | 3751/6891 [30:00<25:18,  2.07it/s]
 54%|█████▍    | 3752/6891 [30:01<26:35,  1.97it/s]
 54%|█████▍    | 3753/6891 [30:02<31:55,  1.64it/s]
 54%|█████▍    | 3754/6891 [30:02<31:33,  1.66it/s]
 55%|█████▍    | 3756/6891 [30:03<26:43,  1.96it/s]
 55%|█████▍    | 3757/6891 [30:03<27:57,  1.87it/s]
 55%|█████▍    | 3758/6891 [30:04<29:33,  1.77it/s]
 55%|█████▍    | 3760/6891 [30:05<25:37,  2.04it/s]
 55%|█████▍    | 3761/6891 [30:05<27:55,  1.87it/s]
 55%|█████▍    | 3762/6891 [30:06<28:53,  1.80it/s]
 55%|█████▍    | 3764/6891 [30:07<25:28,  2.05it/s]
 55%|█████▍    | 3765/6891 [30:07<26:47,  1.94it/s]
 55%|█████▍    | 3766/6891 [30:08<27:38,  1.88it/s]
 55%|█████▍    | 3767/6891 [30:08<28:09,  1.85it/s]
 55%|█████▍    | 3769/6891 [30:09<24:27,  2.13it/s]
 55%|█████▍    | 3770/6891 [30:10<26:15,  1.98it/s]
 55%|█████▍    | 3771/6891 [30:10<27:37,  1.88it/s]
 55%|█████▍    | 3773/6891 [30:11<24:13,  2.15it/s]
 55%|█████▍    | 3774/6891 [30:12<31:53,  1.63it/s]
 55%|█████▍    | 3775/6891 [30:12<31:13,  1.66it/s]
 55%|█████▍    | 3776/6891 [30:13<31:04,  1.67it/s]
 55%|█████▍    | 3778/6891 [30:13<26:26,  1.96it/s]
 55%|█████▍    | 3779/6891 [30:14<27:16,  1.90it/s]
 55%|█████▍    | 3780/6891 [30:15<28:22,  1.83it/s]
 55%|█████▍    | 3781/6891 [30:15<28:55,  1.79it/s]
 55%|█████▍    | 3783/6891 [30:16<24:53,  2.08it/s]
 55%|█████▍    | 3784/6891 [30:17<31:28,  1.64it/s]
 55%|█████▍    | 3785/6891 [30:17<31:11,  1.66it/s]
 55%|█████▍    | 3787/6891 [30:18<26:34,  1.95it/s]
 55%|█████▍    | 3788/6891 [30:19<28:03,  1.84it/s]
 55%|█████▍    | 3789/6891 [30:19<28:34,  1.81it/s]
 55%|█████▌    | 3791/6891 [30:20<24:47,  2.08it/s]
 55%|█████▌    | 3792/6891 [30:20<26:19,  1.96it/s]
 55%|█████▌    | 3793/6891 [30:21<27:16,  1.89it/s]
 55%|█████▌    | 3794/6891 [30:22<31:30,  1.64it/s]
 55%|█████▌    | 3796/6891 [30:22<26:46,  1.93it/s]
 55%|█████▌    | 3797/6891 [30:23<27:59,  1.84it/s]
 55%|█████▌    | 3798/6891 [30:24<28:34,  1.80it/s]
 55%|█████▌    | 3800/6891 [30:24<24:46,  2.08it/s]
 55%|█████▌    | 3801/6891 [30:25<26:05,  1.97it/s]
 55%|█████▌    | 3802/6891 [30:25<27:19,  1.88it/s]
 55%|█████▌    | 3804/6891 [30:26<23:48,  2.16it/s]
 55%|█████▌    | 3805/6891 [30:27<30:13,  1.70it/s]
 55%|█████▌    | 3806/6891 [30:27<29:51,  1.72it/s]
 55%|█████▌    | 3808/6891 [30:28<25:30,  2.01it/s]
 55%|█████▌    | 3809/6891 [30:28<26:38,  1.93it/s]
 55%|█████▌    | 3810/6891 [30:29<27:21,  1.88it/s]
 55%|█████▌    | 3812/6891 [30:30<24:00,  2.14it/s]
 55%|█████▌    | 3813/6891 [30:30<25:44,  1.99it/s]
 55%|█████▌    | 3814/6891 [30:31<27:09,  1.89it/s]
 55%|█████▌    | 3815/6891 [30:31<24:27,  2.10it/s]
 55%|█████▌    | 3816/6891 [30:32<26:38,  1.92it/s]
 55%|█████▌    | 3817/6891 [30:32<27:35,  1.86it/s]
 55%|█████▌    | 3818/6891 [30:33<28:09,  1.82it/s]
 55%|█████▌    | 3820/6891 [30:34<24:22,  2.10it/s]
 55%|█████▌    | 3821/6891 [30:34<25:52,  1.98it/s]
 55%|█████▌    | 3822/6891 [30:35<26:58,  1.90it/s]
 55%|█████▌    | 3823/6891 [30:35<28:08,  1.82it/s]
 56%|█████▌    | 3825/6891 [30:36<24:27,  2.09it/s]
 56%|█████▌    | 3826/6891 [30:37<29:28,  1.73it/s]
 56%|█████▌    | 3827/6891 [30:37<30:01,  1.70it/s]
 56%|█████▌    | 3828/6891 [30:38<29:49,  1.71it/s]
 56%|█████▌    | 3830/6891 [30:39<25:30,  2.00it/s]
 56%|█████▌    | 3831/6891 [30:39<26:49,  1.90it/s]
 56%|█████▌    | 3832/6891 [30:40<27:38,  1.84it/s]
 56%|█████▌    | 3833/6891 [30:40<28:06,  1.81it/s]
 56%|█████▌    | 3835/6891 [30:41<26:02,  1.96it/s]
 56%|█████▌    | 3836/6891 [30:42<30:16,  1.68it/s]
 56%|█████▌    | 3837/6891 [30:43<30:01,  1.69it/s]
 56%|█████▌    | 3839/6891 [30:43<25:36,  1.99it/s]
 56%|█████▌    | 3840/6891 [30:44<26:41,  1.91it/s]
 56%|█████▌    | 3841/6891 [30:44<27:22,  1.86it/s]
 56%|█████▌    | 3842/6891 [30:45<27:49,  1.83it/s]
 56%|█████▌    | 3844/6891 [30:45<24:00,  2.12it/s]
 56%|█████▌    | 3845/6891 [30:46<25:44,  1.97it/s]
 56%|█████▌    | 3846/6891 [30:47<31:24,  1.62it/s]
 56%|█████▌    | 3847/6891 [30:48<31:04,  1.63it/s]
 56%|█████▌    | 3849/6891 [30:48<26:24,  1.92it/s]
 56%|█████▌    | 3850/6891 [30:49<27:18,  1.86it/s]
 56%|█████▌    | 3851/6891 [30:49<28:03,  1.81it/s]
 56%|█████▌    | 3852/6891 [30:50<28:26,  1.78it/s]
 56%|█████▌    | 3854/6891 [30:50<24:31,  2.06it/s]
 56%|█████▌    | 3855/6891 [30:51<26:06,  1.94it/s]
 56%|█████▌    | 3856/6891 [30:52<31:05,  1.63it/s]
 56%|█████▌    | 3858/6891 [30:53<26:17,  1.92it/s]
 56%|█████▌    | 3859/6891 [30:53<27:03,  1.87it/s]
 56%|█████▌    | 3860/6891 [30:54<27:39,  1.83it/s]
 56%|█████▌    | 3861/6891 [30:54<28:00,  1.80it/s]
 56%|█████▌    | 3863/6891 [30:55<24:13,  2.08it/s]
 56%|█████▌    | 3864/6891 [30:55<25:52,  1.95it/s]
 56%|█████▌    | 3865/6891 [30:56<27:22,  1.84it/s]
 56%|█████▌    | 3866/6891 [30:56<23:04,  2.18it/s]
 56%|█████▌    | 3867/6891 [30:57<24:39,  2.04it/s]
 56%|█████▌    | 3868/6891 [30:57<26:06,  1.93it/s]
 56%|█████▌    | 3869/6891 [30:58<27:04,  1.86it/s]
 56%|█████▌    | 3870/6891 [30:59<27:23,  1.84it/s]
 56%|█████▌    | 3872/6891 [30:59<23:41,  2.12it/s]
 56%|█████▌    | 3873/6891 [31:00<25:21,  1.98it/s]
 56%|█████▌    | 3874/6891 [31:00<26:32,  1.89it/s]
 56%|█████▌    | 3876/6891 [31:01<24:53,  2.02it/s]
 56%|█████▋    | 3877/6891 [31:02<28:52,  1.74it/s]
 56%|█████▋    | 3878/6891 [31:03<29:07,  1.72it/s]
 56%|█████▋    | 3879/6891 [31:03<28:58,  1.73it/s]
 56%|█████▋    | 3881/6891 [31:04<24:52,  2.02it/s]
 56%|█████▋    | 3882/6891 [31:04<25:58,  1.93it/s]
 56%|█████▋    | 3883/6891 [31:05<27:00,  1.86it/s]
 56%|█████▋    | 3884/6891 [31:05<27:52,  1.80it/s]
 56%|█████▋    | 3886/6891 [31:06<24:13,  2.07it/s]
 56%|█████▋    | 3887/6891 [31:07<29:20,  1.71it/s]
 56%|█████▋    | 3888/6891 [31:08<29:03,  1.72it/s]
 56%|█████▋    | 3889/6891 [31:08<28:43,  1.74it/s]
 56%|█████▋    | 3891/6891 [31:09<24:41,  2.02it/s]
 56%|█████▋    | 3892/6891 [31:09<26:02,  1.92it/s]
 56%|█████▋    | 3893/6891 [31:10<26:46,  1.87it/s]
 57%|█████▋    | 3894/6891 [31:10<27:26,  1.82it/s]
 57%|█████▋    | 3896/6891 [31:11<23:49,  2.10it/s]
 57%|█████▋    | 3897/6891 [31:12<30:25,  1.64it/s]
 57%|█████▋    | 3898/6891 [31:13<29:53,  1.67it/s]
 57%|█████▋    | 3899/6891 [31:13<29:37,  1.68it/s]
 57%|█████▋    | 3901/6891 [31:14<25:12,  1.98it/s]
 57%|█████▋    | 3902/6891 [31:14<26:40,  1.87it/s]
 57%|█████▋    | 3903/6891 [31:15<27:31,  1.81it/s]
 57%|█████▋    | 3905/6891 [31:16<23:50,  2.09it/s]
 57%|█████▋    | 3906/6891 [31:16<25:35,  1.94it/s]
 57%|█████▋    | 3907/6891 [31:17<30:13,  1.64it/s]
 57%|█████▋    | 3909/6891 [31:18<25:38,  1.94it/s]
 57%|█████▋    | 3910/6891 [31:18<26:36,  1.87it/s]
 57%|█████▋    | 3911/6891 [31:19<27:05,  1.83it/s]
 57%|█████▋    | 3912/6891 [31:19<27:25,  1.81it/s]
 57%|█████▋    | 3914/6891 [31:20<23:38,  2.10it/s]
 57%|█████▋    | 3915/6891 [31:20<25:02,  1.98it/s]
 57%|█████▋    | 3916/6891 [31:21<26:19,  1.88it/s]
 57%|█████▋    | 3917/6891 [31:21<24:21,  2.04it/s]
 57%|█████▋    | 3918/6891 [31:22<25:50,  1.92it/s]
 57%|█████▋    | 3919/6891 [31:23<26:28,  1.87it/s]
 57%|█████▋    | 3920/6891 [31:23<27:04,  1.83it/s]
 57%|█████▋    | 3922/6891 [31:24<23:25,  2.11it/s]
 57%|█████▋    | 3923/6891 [31:24<24:56,  1.98it/s]
 57%|█████▋    | 3924/6891 [31:25<26:17,  1.88it/s]
 57%|█████▋    | 3925/6891 [31:26<27:05,  1.82it/s]
 57%|█████▋    | 3927/6891 [31:26<23:18,  2.12it/s]
 57%|█████▋    | 3928/6891 [31:27<30:22,  1.63it/s]
 57%|█████▋    | 3929/6891 [31:28<29:48,  1.66it/s]
 57%|█████▋    | 3930/6891 [31:28<29:23,  1.68it/s]
 57%|█████▋    | 3932/6891 [31:29<25:08,  1.96it/s]
 57%|█████▋    | 3933/6891 [31:29<26:11,  1.88it/s]
 57%|█████▋    | 3934/6891 [31:30<27:01,  1.82it/s]
 57%|█████▋    | 3935/6891 [31:31<27:33,  1.79it/s]
 57%|█████▋    | 3937/6891 [31:31<23:48,  2.07it/s]
 57%|█████▋    | 3938/6891 [31:32<30:01,  1.64it/s]
 57%|█████▋    | 3939/6891 [31:33<29:34,  1.66it/s]
 57%|█████▋    | 3941/6891 [31:33<24:58,  1.97it/s]
 57%|█████▋    | 3942/6891 [31:34<26:10,  1.88it/s]
 57%|█████▋    | 3943/6891 [31:34<26:36,  1.85it/s]
 57%|█████▋    | 3944/6891 [31:35<27:04,  1.81it/s]
 57%|█████▋    | 3946/6891 [31:36<23:17,  2.11it/s]
 57%|█████▋    | 3947/6891 [31:36<25:10,  1.95it/s]
 57%|█████▋    | 3948/6891 [31:37<31:41,  1.55it/s]
 57%|█████▋    | 3949/6891 [31:38<30:42,  1.60it/s]
 57%|█████▋    | 3951/6891 [31:38<26:10,  1.87it/s]
 57%|█████▋    | 3952/6891 [31:39<26:55,  1.82it/s]
 57%|█████▋    | 3953/6891 [31:40<27:16,  1.80it/s]
 57%|█████▋    | 3954/6891 [31:40<27:26,  1.78it/s]
 57%|█████▋    | 3956/6891 [31:41<23:39,  2.07it/s]
 57%|█████▋    | 3957/6891 [31:41<25:01,  1.95it/s]
 57%|█████▋    | 3958/6891 [31:42<29:26,  1.66it/s]
 57%|█████▋    | 3959/6891 [31:43<29:11,  1.67it/s]
 57%|█████▋    | 3961/6891 [31:43<24:45,  1.97it/s]
 57%|█████▋    | 3962/6891 [31:44<25:35,  1.91it/s]
 58%|█████▊    | 3963/6891 [31:44<26:16,  1.86it/s]
 58%|█████▊    | 3964/6891 [31:45<26:49,  1.82it/s]
 58%|█████▊    | 3966/6891 [31:46<23:13,  2.10it/s]
 58%|█████▊    | 3967/6891 [31:46<24:30,  1.99it/s]
 58%|█████▊    | 3968/6891 [31:47<31:02,  1.57it/s]
 58%|█████▊    | 3970/6891 [31:48<26:08,  1.86it/s]
 58%|█████▊    | 3971/6891 [31:48<26:56,  1.81it/s]
 58%|█████▊    | 3972/6891 [31:49<27:21,  1.78it/s]
 58%|█████▊    | 3974/6891 [31:49<23:31,  2.07it/s]
 58%|█████▊    | 3975/6891 [31:50<24:56,  1.95it/s]
 58%|█████▊    | 3976/6891 [31:51<26:08,  1.86it/s]
 58%|█████▊    | 3977/6891 [31:51<26:54,  1.81it/s]
 58%|█████▊    | 3978/6891 [31:52<23:29,  2.07it/s]
 58%|█████▊    | 3979/6891 [31:52<24:39,  1.97it/s]
 58%|█████▊    | 3980/6891 [31:53<25:42,  1.89it/s]
 58%|█████▊    | 3981/6891 [31:53<26:17,  1.84it/s]
 58%|█████▊    | 3983/6891 [31:54<22:53,  2.12it/s]
 58%|█████▊    | 3984/6891 [31:54<24:15,  2.00it/s]
 58%|█████▊    | 3985/6891 [31:55<25:14,  1.92it/s]
 58%|█████▊    | 3986/6891 [31:56<26:23,  1.83it/s]
 58%|█████▊    | 3988/6891 [31:56<22:47,  2.12it/s]
 58%|█████▊    | 3989/6891 [31:57<30:00,  1.61it/s]
 58%|█████▊    | 3990/6891 [31:58<29:50,  1.62it/s]
 58%|█████▊    | 3991/6891 [31:58<29:04,  1.66it/s]
 58%|█████▊    | 3993/6891 [31:59<24:38,  1.96it/s]
 58%|█████▊    | 3994/6891 [32:00<25:38,  1.88it/s]
 58%|█████▊    | 3995/6891 [32:00<26:23,  1.83it/s]
 58%|█████▊    | 3997/6891 [32:01<22:43,  2.12it/s]
 58%|█████▊    | 3998/6891 [32:01<24:24,  1.98it/s]
 58%|█████▊    | 3999/6891 [32:02<30:28,  1.58it/s]
 58%|█████▊    | 4000/6891 [32:03<29:28,  1.63it/s]
 58%|█████▊    | 4002/6891 [32:03<25:08,  1.92it/s]
 58%|█████▊    | 4003/6891 [32:04<25:59,  1.85it/s]
 58%|█████▊    | 4004/6891 [32:05<26:42,  1.80it/s]
 58%|█████▊    | 4005/6891 [32:05<27:04,  1.78it/s]
 58%|█████▊    | 4007/6891 [32:06<23:12,  2.07it/s]
 58%|█████▊    | 4008/6891 [32:06<24:29,  1.96it/s]
 58%|█████▊    | 4009/6891 [32:07<29:52,  1.61it/s]
 58%|█████▊    | 4011/6891 [32:08<25:15,  1.90it/s]
 58%|█████▊    | 4012/6891 [32:08<25:56,  1.85it/s]
 58%|█████▊    | 4013/6891 [32:09<27:05,  1.77it/s]
 58%|█████▊    | 4014/6891 [32:10<27:05,  1.77it/s]
 58%|█████▊    | 4016/6891 [32:10<23:18,  2.06it/s]
 58%|█████▊    | 4017/6891 [32:11<24:56,  1.92it/s]
 58%|█████▊    | 4018/6891 [32:11<25:45,  1.86it/s]
 58%|█████▊    | 4019/6891 [32:12<22:19,  2.14it/s]
 58%|█████▊    | 4020/6891 [32:12<24:25,  1.96it/s]
 58%|█████▊    | 4021/6891 [32:13<25:52,  1.85it/s]
 58%|█████▊    | 4022/6891 [32:14<26:24,  1.81it/s]
 58%|█████▊    | 4023/6891 [32:14<26:53,  1.78it/s]
 58%|█████▊    | 4025/6891 [32:15<23:19,  2.05it/s]
 58%|█████▊    | 4026/6891 [32:15<24:49,  1.92it/s]
 58%|█████▊    | 4027/6891 [32:16<25:32,  1.87it/s]
 58%|█████▊    | 4028/6891 [32:16<26:09,  1.82it/s]
 58%|█████▊    | 4029/6891 [32:17<21:53,  2.18it/s]
 58%|█████▊    | 4030/6891 [32:17<23:12,  2.06it/s]
 58%|█████▊    | 4031/6891 [32:18<24:20,  1.96it/s]
 59%|█████▊    | 4032/6891 [32:18<25:11,  1.89it/s]
 59%|█████▊    | 4033/6891 [32:19<25:54,  1.84it/s]
 59%|█████▊    | 4035/6891 [32:20<22:28,  2.12it/s]
 59%|█████▊    | 4036/6891 [32:20<24:06,  1.97it/s]
 59%|█████▊    | 4037/6891 [32:21<24:56,  1.91it/s]
 59%|█████▊    | 4038/6891 [32:21<25:34,  1.86it/s]
 59%|█████▊    | 4039/6891 [32:22<24:34,  1.93it/s]
 59%|█████▊    | 4040/6891 [32:22<25:16,  1.88it/s]
 59%|█████▊    | 4041/6891 [32:23<26:00,  1.83it/s]
 59%|█████▊    | 4042/6891 [32:24<26:29,  1.79it/s]
 59%|█████▊    | 4043/6891 [32:24<26:39,  1.78it/s]
 59%|█████▊    | 4045/6891 [32:25<23:00,  2.06it/s]
 59%|█████▊    | 4046/6891 [32:25<24:18,  1.95it/s]
 59%|█████▊    | 4047/6891 [32:26<25:03,  1.89it/s]
 59%|█████▉    | 4049/6891 [32:26<21:42,  2.18it/s]
 59%|█████▉    | 4050/6891 [32:28<32:43,  1.45it/s]
 59%|█████▉    | 4051/6891 [32:28<31:10,  1.52it/s]
 59%|█████▉    | 4053/6891 [32:29<26:07,  1.81it/s]
 59%|█████▉    | 4054/6891 [32:29<26:57,  1.75it/s]
 59%|█████▉    | 4055/6891 [32:30<27:16,  1.73it/s]
 59%|█████▉    | 4057/6891 [32:31<23:13,  2.03it/s]
 59%|█████▉    | 4058/6891 [32:31<24:26,  1.93it/s]
 59%|█████▉    | 4059/6891 [32:32<25:09,  1.88it/s]
 59%|█████▉    | 4060/6891 [32:32<25:31,  1.85it/s]
 59%|█████▉    | 4062/6891 [32:33<22:18,  2.11it/s]
 59%|█████▉    | 4063/6891 [32:34<23:45,  1.98it/s]
 59%|█████▉    | 4064/6891 [32:34<24:48,  1.90it/s]
 59%|█████▉    | 4065/6891 [32:35<25:37,  1.84it/s]
 59%|█████▉    | 4067/6891 [32:35<22:05,  2.13it/s]
 59%|█████▉    | 4068/6891 [32:36<23:33,  2.00it/s]
 59%|█████▉    | 4069/6891 [32:36<24:32,  1.92it/s]
 59%|█████▉    | 4070/6891 [32:37<31:00,  1.52it/s]
 59%|█████▉    | 4072/6891 [32:38<26:09,  1.80it/s]
 59%|█████▉    | 4073/6891 [32:39<26:32,  1.77it/s]
 59%|█████▉    | 4074/6891 [32:39<26:39,  1.76it/s]
 59%|█████▉    | 4076/6891 [32:40<22:56,  2.04it/s]
 59%|█████▉    | 4077/6891 [32:40<24:12,  1.94it/s]
 59%|█████▉    | 4078/6891 [32:41<24:47,  1.89it/s]
 59%|█████▉    | 4080/6891 [32:42<21:31,  2.18it/s]
 59%|█████▉    | 4081/6891 [32:42<26:54,  1.74it/s]
 59%|█████▉    | 4082/6891 [32:43<27:07,  1.73it/s]
 59%|█████▉    | 4084/6891 [32:44<23:38,  1.98it/s]
 59%|█████▉    | 4085/6891 [32:44<25:17,  1.85it/s]
 59%|█████▉    | 4086/6891 [32:45<26:01,  1.80it/s]
 59%|█████▉    | 4088/6891 [32:46<22:45,  2.05it/s]
 59%|█████▉    | 4089/6891 [32:46<24:24,  1.91it/s]
 59%|█████▉    | 4090/6891 [32:47<30:35,  1.53it/s]
 59%|█████▉    | 4091/6891 [32:48<30:01,  1.55it/s]
 59%|█████▉    | 4093/6891 [32:48<25:21,  1.84it/s]
 59%|█████▉    | 4094/6891 [32:49<26:06,  1.79it/s]
 59%|█████▉    | 4095/6891 [32:50<26:33,  1.76it/s]
 59%|█████▉    | 4097/6891 [32:50<22:57,  2.03it/s]
 59%|█████▉    | 4098/6891 [32:51<24:11,  1.92it/s]
 59%|█████▉    | 4099/6891 [32:51<25:37,  1.82it/s]
 59%|█████▉    | 4100/6891 [32:52<26:39,  1.75it/s]
 60%|█████▉    | 4102/6891 [32:53<22:48,  2.04it/s]
 60%|█████▉    | 4103/6891 [32:53<24:19,  1.91it/s]
 60%|█████▉    | 4104/6891 [32:54<25:17,  1.84it/s]
